#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Constraint 118.058075 13.462307
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=044.749001-11.793809,rs=5.	
#Constraint 44.749001 -11.793809
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=333.786608-29.404345,rs=5.	
#Constraint 333.786608 -29.404345
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=239.812872+08.410379,rs=5.	
#Constraint 239.812872 8.410379
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=042.947883-08.801278,rs=5.	
#Constraint 42.947883 -8.801278
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=346.672197-00.851912,rs=5.	
#Constraint 346.672197 -0.851912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.461132+24.869699,rs=5.	
#Constraint 124.461132 24.869699
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=356.808441-12.507148,rs=5.	
#Constraint 356.808441 -12.507148
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=005.138370-11.139539,rs=5.	
#Constraint 5.13837 -11.139539
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.438240+07.305560,rs=5.	
#Constraint 122.43824 7.30556
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=038.849820-08.917206,rs=5.	
#Constraint 38.84982 -8.917206
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.351403+29.603840,rs=5.	
#Constraint 114.351403 29.60384
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=144.465144+03.889764,rs=5.	
#Constraint 144.465144 3.889764
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=261.620452+28.320908,rs=5.	
#Constraint 261.620452 28.320908
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.248417-04.955911,rs=5.	
#Constraint 354.248417 -4.955911
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.152115+16.290242,rs=5.	
#Constraint 128.152115 16.290242
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.798278+16.170973,rs=5.	
#Constraint 350.798278 16.170973
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
1.24;350.7979300;+16.1708900;2343382; ;ASASSN-V J232311.60+161015.5  ;0;ROT                           ; ; 15.260; ;g      ;Y; ;  0.490; ;g       ; ;     1.106400000000; ;                             ;350.79793;+16.17089


#RESOURCE=
#Name:
#Title:
#INFO	-c=335.396778-24.479790,rs=5.	
#Constraint 335.396778 -24.47979
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.809150+30.988305,rs=5.	
#Constraint 120.80915 30.988305
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.252507+02.965807,rs=5.	
#Constraint 142.252507 2.965807
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=217.789643+00.367080,rs=5.	
#Constraint 217.789643 0.36708
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.023982+04.178999,rs=5.	
#Constraint 123.023982 4.178999
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.292349-08.494293,rs=5.	
#Constraint 13.292349 -8.494293
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=028.863224+14.087022,rs=5.	
#Constraint 28.863224 14.087022
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.299756+25.743225,rs=5.	
#Constraint 125.299756 25.743225
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.296268-01.723180,rs=5.	
#Constraint 14.296268 -1.72318
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.902202+15.885625,rs=5.	
#Constraint 118.902202 15.885625
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.283767+41.251577,rs=5.	
#Constraint 116.283767 41.251577
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.307647-02.156998,rs=5.	
#Constraint 10.307647 -2.156998
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=327.605554-04.701065,rs=5.	
#Constraint 327.605554 -4.701065
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.356521+07.563482,rs=5.	
#Constraint 136.356521 7.563482
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.402239-27.991139,rs=5.	
#Constraint 354.402239 -27.991139
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.558756-15.025833,rs=5.	
#Constraint 49.558756 -15.025833
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=168.681364-01.715408,rs=5.	
#Constraint 168.681364 -1.715408
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.30;168.6814200;-01.7154700; 619938;B;EPIC 201349382                ;1;VAR                           ; ; 10.670; ;Kp     ;Y; ;  0.034; ;Kp      ; ;    10.229169000000; ;                             ;168.68142;-01.71547


#RESOURCE=
#Name:
#Title:
#INFO	-c=017.249496+01.065459,rs=5.	
#Constraint 17.249496 1.065459
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=311.882801+01.075628,rs=5.	
#Constraint 311.882801 1.075628
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=012.455150-08.867511,rs=5.	
#Constraint 12.45515 -8.867511
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=040.422827-28.138861,rs=5.	
#Constraint 40.422827 -28.138861
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.689677+25.812334,rs=5.	
#Constraint 114.689677 25.812334
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=005.535877+16.334114,rs=5.	
#Constraint 5.535877 16.334114
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.10;005.5358500;+16.3341200;2575095; ;Gaia DR3 2792736620901226880  ;0;DSCT|GDOR|SXPHE               ; ; 13.450; ;G      ; ; ; 13.480; ;G       ; ;                   ; ;A                            ;005.53585;+16.33412


#RESOURCE=
#Name:
#Title:
#INFO	-c=046.695272-12.453072,rs=5.	
#Constraint 46.695272 -12.453072
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.981639+02.213770,rs=5.	
#Constraint 322.981639 2.21377
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.750543+30.982234,rs=5.	
#Constraint 122.750543 30.982234
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=150.299168+61.614166,rs=5.	
#Constraint 150.299168 61.614166
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=033.893294+14.531739,rs=5.	
#Constraint 33.893294 14.531739
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.655018+44.616297,rs=5.	
#Constraint 122.655018 44.616297
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.319480+14.239797,rs=5.	
#Constraint 125.31948 14.239797
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=310.259110-00.025338,rs=5.	
#Constraint 310.25911 -0.025338
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=147.326149-00.078962,rs=5.	
#Constraint 147.326149 -0.078962
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=319.900174+11.752625,rs=5.	
#Constraint 319.900174 11.752625
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.716307+16.930078,rs=5.	
#Constraint 117.716307 16.930078
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=050.021485-07.900375,rs=5.	
#Constraint 50.021485 -7.900375
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=126.595215+04.043087,rs=5.	
#Constraint 126.595215 4.043087
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.892156+39.437120,rs=5.	
#Constraint 257.892156 39.43712
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=140.167124+02.367623,rs=5.	
#Constraint 140.167124 2.367623
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=135.395196+07.966586,rs=5.	
#Constraint 135.395196 7.966586
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=177.899032-01.637462,rs=5.	
#Constraint 177.899032 -1.637462
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=127.961895+06.790498,rs=5.	
#Constraint 127.961895 6.790498
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=161.326966+03.220239,rs=5.	
#Constraint 161.326966 3.220239
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.760183-02.485209,rs=5.	
#Constraint 212.760183 -2.485209
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.673385+13.147986,rs=5.	
#Constraint 18.673385 13.147986
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=242.744811+05.334708,rs=5.	
#Constraint 242.744811 5.334708
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.25;242.7448400;+05.3347700;5790537; ;Gaia DR3 4437683669066401280  ;0;VAR                           ; ; 13.770; ;G      ; ; ; 13.830; ;G       ; ;     0.036653100000; ;A                            ;242.74484;+05.33477


#RESOURCE=
#Name:
#Title:
#INFO	-c=351.611635-04.671657,rs=5.	
#Constraint 351.611635 -4.671657
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.08;351.6116400;-04.6716800;8220378; ;Gaia DR3 2634045378974472832  ;0;DSCT|GDOR|SXPHE               ; ; 13.620; ;G      ; ; ; 13.660; ;G       ; ;                   ; ;F                            ;351.61164;-04.67168


#RESOURCE=
#Name:
#Title:
#INFO	-c=230.758412-03.441185,rs=5.	
#Constraint 230.758412 -3.441185
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=030.624344+13.883550,rs=5.	
#Constraint 30.624344 13.88355
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.647149-02.441687,rs=5.	
#Constraint 13.647149 -2.441687
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.786594+13.774632,rs=5.	
#Constraint 1.786594 13.774632
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=315.944559-07.193811,rs=5.	
#Constraint 315.944559 -7.193811
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=148.285625+00.460191,rs=5.	
#Constraint 148.285625 0.460191
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.104436-03.507968,rs=5.	
#Constraint 10.104436 -3.507968
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.14;010.1044000;-03.5079500;2610359; ;Gaia DR3 2529147949596168320  ;0;DSCT|GDOR|SXPHE               ; ; 10.960; ;G      ; ; ; 11.000; ;G       ; ;                   ; ;F                            ;010.10440;-03.50795


#RESOURCE=
#Name:
#Title:
#INFO	-c=048.137477-13.727029,rs=5.	
#Constraint 48.137477 -13.727029
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.29;048.1374000;-13.7270600;2872898; ;Gaia DR3 5156125182494767104  ;0;DSCT|GDOR|SXPHE               ; ; 13.690; ;G      ; ; ; 13.710; ;G       ; ;                   ; ;F                            ;048.13740;-13.72706


#RESOURCE=
#Name:
#Title:
#INFO	-c=116.155561+37.702820,rs=5.	
#Constraint 116.155561 37.70282
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.591693-09.940075,rs=5.	
#Constraint 29.591693 -9.940075
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.09;029.5916900;-09.9400500;2765548; ;Gaia DR3 2462462118398528768  ;0;ROT                           ; ; 11.850; ;G      ; ; ; 11.910; ;G       ; ;                   ; ;G                            ;029.59169;-09.94005


#RESOURCE=
#Name:
#Title:
#INFO	-c=215.836195-01.975280,rs=5.	
#Constraint 215.836195 -1.97528
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=003.696346-10.593085,rs=5.	
#Constraint 3.696346 -10.593085
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=323.887807-01.182187,rs=5.	
#Constraint 323.887807 -1.182187
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=039.981414-29.638511,rs=5.	
#Constraint 39.981414 -29.638511
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.725571+03.893094,rs=5.	
#Constraint 125.725571 3.893094
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=349.775862-32.159647,rs=5.	
#Constraint 349.775862 -32.159647
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=126.225346+43.334641,rs=5.	
#Constraint 126.225346 43.334641
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.131726+06.262896,rs=5.	
#Constraint 122.131726 6.262896
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.269306+13.922099,rs=5.	
#Constraint 118.269306 13.922099
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=040.380252-29.414664,rs=5.	
#Constraint 40.380252 -29.414664
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=041.312270-07.371054,rs=5.	
#Constraint 41.31227 -7.371054
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.440650+00.923532,rs=5.	
#Constraint 14.44065 0.923532
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=135.960471+07.688483,rs=5.	
#Constraint 135.960471 7.688483
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.078806+07.996023,rs=5.	
#Constraint 142.078806 7.996023
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.812272+31.151450,rs=5.	
#Constraint 123.812272 31.15145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=214.532400+00.721063,rs=5.	
#Constraint 214.5324 0.721063
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.637576+27.712068,rs=5.	
#Constraint 117.637576 27.712068
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.399248-09.529109,rs=5.	
#Constraint 330.399248 -9.529109
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=222.991829+05.156857,rs=5.	
#Constraint 222.991829 5.156857
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.688712+00.442817,rs=5.	
#Constraint 355.688712 0.442817
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=244.753678+09.037020,rs=5.	
#Constraint 244.753678 9.03702
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.078286+05.367107,rs=5.	
#Constraint 224.078286 5.367107
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=134.472041+00.169035,rs=5.	
#Constraint 134.472041 0.169035
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=011.511260-08.738387,rs=5.	
#Constraint 11.51126 -8.738387
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.635647+14.926708,rs=5.	
#Constraint 0.635647 14.926708
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.312593+02.106091,rs=5.	
#Constraint 352.312593 2.106091
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=317.022367+10.503567,rs=5.	
#Constraint 317.022367 10.503567
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=241.535378+54.368641,rs=5.	
#Constraint 241.535378 54.368641
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=345.489396-08.160510,rs=5.	
#Constraint 345.489396 -8.16051
#
